Domain,Name,URL,MBFC factual,Media Bias/Fact Check URL,MisinfoMe,Logically,Our.news,Satire
deplorablekel.com,Deplorable Kel,https://deplorablekel.com/,low,https://mediabiasfactcheck.com/deplorable-kel/,0,low,-,No
derfmagazine.com,-,-,-,-,-,-,-,Yes
der-postillon.com,-,-,-,-,-,-,-,Yes
digifection.com,The Times of America,https://www.digifection.com/,low,https://mediabiasfactcheck.com/the-times-of-america/,-1,unknown,-,No
disclose.tv,Disclose TV,https://www.disclose.tv/,low,https://mediabiasfactcheck.com/disclose-tv/,-0.8,low,Problematic,No
disclose.tv,-,-,-,-,-,-,-,Yes
discoverthenetworks.org,Discover the Networks,https://www.discoverthenetworks.org/,low,https://mediabiasfactcheck.com/discover-the-networks/,0.5,low,-,No
discovery.org,Discovery Institute,https://www.discovery.org/,low,https://mediabiasfactcheck.com/discovery-institute/,0.1,low,Problematic,No
distributednews.com,Hang The Censors,https://distributednews.com/,very-low,https://mediabiasfactcheck.com/distributed-news/,-1,low,-,No
diversitychronicle.wordpress.com,-,-,-,-,-,-,-,Yes
djhjmedia.com,BitChute,https://djhjmedia.com/,low,https://mediabiasfactcheck.com/djhj-media/,-0.8,low,Unverified,No
doctors4covidethics.org,Doctors for Covid Ethics,https://doctors4covidethics.org/,very-low,https://mediabiasfactcheck.com/doctors-for-covid-ethics/,-0.3,unknown,-,No
donaldjtrump.com,Save America,https://www.donaldjtrump.com/,low,https://mediabiasfactcheck.com/donaldjtrump-com/,-0.6,unknown,Unverified,No
drnorthrup.com,DrNorthrup.com,https://www.drnorthrup.com/,low,https://mediabiasfactcheck.com/drnorthrup-com/,0.2,unknown,-,No
duffleblog.com,-,-,-,-,-,-,-,Yes
duhprogressive.com,-,-,-,-,-,-,-,Yes
earthpulse.com,Earthpulse Press,https://earthpulse.com/,low,https://mediabiasfactcheck.com/earthpulse-press/,0.2,low,Problematic,No
echocheck.org,Echo Check,https://echocheck.org/,very-low,https://mediabiasfactcheck.com/echo-check/,-1,unknown,-,No
ecology.news,Ecology News,https://ecology.news/,very-low,https://mediabiasfactcheck.com/ecology-news/,0,low,-,No
educate-yourself.org,Educate Yourself,https://educate-yourself.org/,very-low,https://mediabiasfactcheck.com/educate-yourself/,-0.2,low,Problematic,No
electroverse.net,Electroverse,https://electroverse.net/,low,https://mediabiasfactcheck.com/electroverse/,0,low,Unverified,No
elkoshary.com,-,-,-,-,-,-,-,Yes
elmundotoday.com,-,-,-,-,-,-,-,Yes
empireherald.com,Empire Herald,https://empireherald.com/,low,https://mediabiasfactcheck.com/empire-herald/,-1,low,Problematic,No
empiresports.co,-,-,-,-,-,-,-,Yes
empiresports.co,-,-,-,-,-,-,-,Yes
en.metapedia.org,Metapedia,https://en.metapedia.org/,low,https://mediabiasfactcheck.com/metapedia/,-0.4,low,-,No
en.newsner.com,Newsner,https://en.newsner.com/,very-low,https://mediabiasfactcheck.com/newsner/,0,unknown,-,No
endthefed.org,End the Fed,https://endthefed.org/,low,https://mediabiasfactcheck.com/end-the-fed/,0,low,-,No
en-volve.com,En-volve,https://en-volve.com/,very-low,https://mediabiasfactcheck.com/en-volve/,-1,low,Problematic,No
escapeallthesethings.com,Escape all these Things,https://escapeallthesethings.com/,low,https://mediabiasfactcheck.com/escape-all-these-things/,0.4,low,Problematic,No
eugenics.news,Eugenics.News,https://eugenics.news/,very-low,https://mediabiasfactcheck.com/eugenics-news/,0,low,Problematic,No
europereloaded.com,Europe Reloaded,https://www.europereloaded.com/,low,https://mediabiasfactcheck.com/europe-reloaded/,-,unknown,-,No
eutimes.net,The European Union Times,https://eutimes.net/,low,https://mediabiasfactcheck.com/the-european-union-times/,-0.1,low,Problematic,No
everylegalvote.com,Every Legal Vote,https://everylegalvote.com/,low,https://mediabiasfactcheck.com/every-legal-vote/,0,unknown,-,No
evil.news,Evil.News,https://evil.news/,low,https://mediabiasfactcheck.com/evil-news/,0,unknown,-,No
evolutionnews.org,Evolution News and Views,https://evolutionnews.org/,low,https://mediabiasfactcheck.com/evolution-news-and-views/,0.1,low,Problematic,No
explainlife.com,Explain Life,https://explainlife.com/,very-low,https://mediabiasfactcheck.com/explain-life/,-1,unknown,Unverified,No
fairus.org,The Federation for American Immigration Reform,https://www.fairus.org/,low,https://mediabiasfactcheck.com/the-federation-for-american-immigration-reform-fair/,0.2,unknown,-,No
fellowshipoftheminds.com,Fellowship of the Minds,https://fellowshipoftheminds.com/,low,https://mediabiasfactcheck.com/fellowship-of-the-minds/,-0.9,low,Problematic,No
fmobserver.com,-,-,-,-,-,-,-,Yes
focusonthefamily.com,Focus on the Family,https://www.focusonthefamily.com/,low,https://mediabiasfactcheck.com/focus-on-the-family/,0.7,low,Unverified,No
fognews.ru,-,-,-,-,-,-,-,Yes
food.news,Food.News,https://food.news/,very-low,https://mediabiasfactcheck.com/food-news/,0,low,-,No
foreverconscious.com,Forever Conscious,https://foreverconscious.com/,low,https://mediabiasfactcheck.com/forever-conscious/,0.3,low,Problematic,No
fortherightnews.com,For the Right News,https://www.fortherightnews.com/,low,https://mediabiasfactcheck.com/for-the-right-news/,0,low,-,No
fr.sputniknews.com,Sputnik France,https://fr.sputniknews.com/,very-low,https://mediabiasfactcheck.com/sputnik-news-agency-france-bias/,0,low,Problematic,No
frankspeech.com,Frank Speech,https://www.frankspeech.com/,very-low,https://mediabiasfactcheck.com/frank-speech-mike-lindell/,0.6,unknown,-,No
frc.org,Family Research Council,https://frc.org/,low,https://mediabiasfactcheck.com/family-research-council/,0.2,low,Unverified,No
freedom.news,Freedom.News,https://freedom.news/,very-low,https://mediabiasfactcheck.com/freedom-news/,0,low,Problematic,No
freedomadvocates.org,Freedom Advocates,https://www.freedomadvocates.org/,low,https://mediabiasfactcheck.com/freedom-advocates-agenda-21/,0,low,Problematic,No
freedomainradio.com,Freedomain Radio,https://www.freedomainradio.com/,low,https://mediabiasfactcheck.com/freedomain-radio/,-0.3,low,Problematic,No
freedomdaily.com,Freedom Daily,https://www.freedomdaily.com/,low,https://mediabiasfactcheck.com/freedom-daily/,-1,low,Problematic,No
freedomfirstnetwork.com,Freedom First Network,https://freedomfirstnetwork.com/,low,https://mediabiasfactcheck.com/freedom-first-network/,-0.6,unknown,-,No
freedomproject.com,FreedomProject Media,https://freedomproject.com/,low,https://mediabiasfactcheck.com/freedomproject-media/,0.1,unknown,Unverified,No
freepatriot.org,-,-,-,-,-,-,-,Yes
free-speechfront.info,Free-Speech Front,http://www.free-speechfront.info/,low,https://mediabiasfactcheck.com/free-speech-front/,-0.6,unknown,-,No
freewoodpost.com,-,-,-,-,-,-,-,Yes
freeworldnews.tv,Banned.Video,https://freeworldnews.tv/,very-low,https://mediabiasfactcheck.com/freeworldnews-tv/,0,unknown,-,No
friatider.se,Fria Tider,https://www.friatider.se/,low,https://mediabiasfactcheck.com/fria-tider-free-times/,-0.8,unknown,-,No
fridaymash.com,-,-,-,-,-,-,-,Yes
fromthetrenchesworldreport.com,From the Trenches World Report,https://fromthetrenchesworldreport.com/,low,https://mediabiasfactcheck.com/from-the-trenches-world-report/,-0.5,low,Problematic,No
frontpagemag.com,FrontPage Magazine,https://www.frontpagemag.com/,low,https://mediabiasfactcheck.com/frontpage-magazine/,-0.7,low,Problematic,No
fury.news,Fury News,https://www.fury.news/,very-low,https://mediabiasfactcheck.com/fury-news/,0,low,Unverified,No
gaia.com,Gaia,https://www.gaia.com/,low,https://mediabiasfactcheck.com/gaia/,0,low,Problematic,No
gellerreport.com,Geller Report,https://gellerreport.com/,low,https://mediabiasfactcheck.com/geller-report/,-1,low,Problematic,No
gender.news,Gender.news,https://gender.news/,very-low,https://mediabiasfactcheck.com/gender-news-bias/,-,unknown,-,No
geoengineering.news,Geoengineering.News,https://geoengineering.news/,very-low,https://mediabiasfactcheck.com/geoengineering-news/,0,low,-,No
geoengineeringwatch.org,GeoEngineering Watch,https://www.geoengineeringwatch.org/,low,https://mediabiasfactcheck.com/geoengineering-watch/,-0.6,low,Problematic,No
geopol.institute,Geopolitical Studies Institute,https://geopol.institute/,low,https://mediabiasfactcheck.com/national-policy-institute/,0,unknown,-,No
getholistichealth.com,Get Holistic Health,https://www.getholistichealth.com/,low,https://mediabiasfactcheck.com/get-holistic-health/,-0.9,low,Problematic,No
gettr.com,GETTR,https://gettr.com/,low,https://mediabiasfactcheck.com/gettr/,-0.6,unknown,-,No
glitch.news,Glitch.News,https://glitch.news/,very-low,https://mediabiasfactcheck.com/glitch-news/,0.2,low,-,No
globalinfotoday.com,Global Info Today,https://globalinfotoday.com/,low,https://mediabiasfactcheck.com/global-info-today/,0,low,-,No
globalresearch.ca,Global Research,https://www.globalresearch.ca/,low,https://mediabiasfactcheck.com/global-research/,-0.8,low,Problematic,No
globalskywatch.com,Global Skywatch,https://globalskywatch.com/,low,https://mediabiasfactcheck.com/global-skywatch/,0,low,-,No
globemagazine.com,Globe Magazine,https://www.globemagazine.com/,very-low,https://mediabiasfactcheck.com/globe-magazine/,0.2,low,-,No
glossynews.com,-,-,-,-,-,-,-,Yes
gmo.news,GMO.News,https://gmo.news/,very-low,https://mediabiasfactcheck.com/gmo-news/,-0.2,low,-,No
gnews.org,Gnews,https://gnews.org/,low,https://mediabiasfactcheck.com/gnews/,-0.6,low,Problematic,No
godandscience.org,Evidence for God from Science,https://godandscience.org/,low,https://mediabiasfactcheck.com/evidence-for-god-from-science/,0.7,low,Problematic,No
godlikeproductions.com,Godlike Productions,https://www.godlikeproductions.com/,low,https://mediabiasfactcheck.com/godlike-productions/,-0.7,low,Problematic,No
gomerblog.com,-,-,-,-,-,-,-,Yes
goodgopher.com,GoodGopher,https://goodgopher.com/,very-low,https://mediabiasfactcheck.com/goodgopher/,0,low,-,No
goodsciencing.com,Real Science,https://goodsciencing.com/,very-low,https://mediabiasfactcheck.com/real-science-goodsciencing-com-bias/,0.6,unknown,-,No
goop.com,Goop,https://goop.com/,low,https://mediabiasfactcheck.com/goop/,0.6,low,Unverified,No
gotquestions.org,Got Questions,https://www.gotquestions.org/,low,https://mediabiasfactcheck.com/got-questions-gotquestions-org/,0.8,low,Problematic,No
govtslaves.com,Government Slaves,https://govtslaves.com/,low,https://mediabiasfactcheck.com/government-slaves/,0,low,Problematic,No
grainoftruth.ca,Grain of Truth,https://grainoftruth.ca/,very-low,https://mediabiasfactcheck.com/grain-of-truth/,0,low,-,No
greatamericandaily.com,Great American Daily,https://greatamericandaily.com/,low,https://mediabiasfactcheck.com/great-american-daily/,0,low,-,No
greatamericanrepublic.com,Great American Republic,https://greatamericanrepublic.com/,low,https://mediabiasfactcheck.com/allen-west-republic/,0,low,Unverified,No
greatreject.org,GreatReject,https://greatreject.org/,very-low,https://mediabiasfactcheck.com/greatreject/,-0.9,unknown,-,No
greenmedinfo.com,GreenMedInfo,https://www.greenmedinfo.com/,low,https://mediabiasfactcheck.com/greenmedinfo/,-0.6,low,Problematic,No
greenvillegazette.com,Greenville Gazette,https://www.greenvillegazette.com/,low,https://mediabiasfactcheck.com/greenville-gazette/,0,unknown,Unverified,No
gulagbound.com,Gulag Bound,https://gulagbound.com/,low,https://mediabiasfactcheck.com/gulag-bound/,-0.3,low,Problematic,No
hagmannreport.com,Hagmann Report,https://www.hagmannreport.com/,low,https://mediabiasfactcheck.com/the-hagmann-report/,0.2,unknown,-,No
halturnerradioshow.com,Hal Turner Radio Show,https://halturnerradioshow.com/index.php/en/,very-low,https://mediabiasfactcheck.com/hal-turner-radio-show/,-0.6,low,Unverified,No
hangthebankers.com,Hang The Bankers,https://hangthebankers.com/,low,https://mediabiasfactcheck.com/hang-the-bankers/,-0.8,low,-,No
hannity.com,Sean Hannity,https://hannity.com/,low,https://mediabiasfactcheck.com/hannity-com/,-0.1,low,Verified,No
healingfoodreference.com,Healing Food Reference,https://healingfoodreference.com/,very-low,https://mediabiasfactcheck.com/healing-food-reference/,0.5,low,-,No
healingoracle.ch,Healing Oracle,https://healingoracle.ch/,very-low,https://mediabiasfactcheck.com/healing-oracle/,0,low,Problematic,No
health.news,Health.News,https://health.news/,very-low,https://mediabiasfactcheck.com/health-news/,0,low,Problematic,No
healthimpactnews.com,Health Impact News,https://healthimpactnews.com/,very-low,https://mediabiasfactcheck.com/health-impact-news/,-0.8,low,Problematic,No
healthnutnews.com,Health Nut News,https://www.healthnutnews.com/,very-low,https://mediabiasfactcheck.com/health-nut-news/,-0.9,low,Problematic,No
healthranger.com,The Health Ranger,https://healthranger.com/,very-low,https://mediabiasfactcheck.com/the-health-ranger/,-0.1,low,-,No
healthrangerreport.com,Health Ranger Report,https://healthrangerreport.com/,very-low,https://mediabiasfactcheck.com/health-ranger-report/,0,low,Problematic,No
healthyfoodhouse.com,Healthy Food House,https://www.healthyfoodhouse.com/,low,https://mediabiasfactcheck.com/healthy-food-house/,-0.3,low,Problematic,No
healthy-holistic-living.com,Healthy Holistic Living,https://www.healthy-holistic-living.com/,low,https://mediabiasfactcheck.com/healthy-holistic-living/,-0.9,low,Problematic,No
heartland.org,Heartland Institute,https://heartland.org/,low,https://mediabiasfactcheck.com/heartland-institute/,-0.3,low,Unverified,No
herbreference.com,Herbreference.com,https://herbreference.com/,very-low,https://mediabiasfactcheck.com/herbreference-com/,0,low,-,No
hoggwatch.com,Hogg Watch,https://hoggwatch.com/,low,https://mediabiasfactcheck.com/hogg-watch/,0,low,-,No
holyobserver.com,-,-,-,-,-,-,-,Yes
homevaccineeducationnetwork.com,Home Vaccine Education Network,https://homevaccineeducationnetwork.com/,very-low,https://mediabiasfactcheck.com/home-vaccine-education-network-bias/,-,unknown,-,No
hsionline.com,Health Sciences Institute,https://hsionline.com/,low,https://mediabiasfactcheck.com/health-sciences-institute/,0,low,Problematic,No
humansarefree.com,Humans are Free,https://humansarefree.com/,low,https://mediabiasfactcheck.com/humans-are-free/,-0.6,low,Problematic,No
humortimes.com,-,-,-,-,-,-,-,Yes
huzlers.com,-,-,-,-,-,-,-,Yes
iceagenow.info,Ice Age Now,https://www.iceagenow.info/,low,https://mediabiasfactcheck.com/ice-age-now/,0.2,low,Problematic,No
icr.org,Institute for Creation Research (IRC),https://www.icr.org/,very-low,https://mediabiasfactcheck.com/institute-for-creation-research-icr/,-0.2,low,-,No
ihatethemedia.com,I Hate the Media,https://www.ihatethemedia.com/,low,https://mediabiasfactcheck.com/i-hate-the-media/,0.5,low,-,No
ihealthtube.com,iHealthtube.com,https://ihealthtube.com/,low,https://mediabiasfactcheck.com/ihealthtube/,0.4,low,Problematic,No
ihr.org,Institute for Historical Review (IHR),https://ihr.org/,very-low,https://mediabiasfactcheck.com/institute-for-historical-review/,-0.2,low,-,No
illicitinfo.com,Illicit Info,https://illicitinfo.com/,low,https://mediabiasfactcheck.com/illicit-info/,0,low,-,No
illuminatiwatcher.com,Illuminati Watcher,https://illuminatiwatcher.com/,low,https://mediabiasfactcheck.com/illuminati-watcher/,-0.9,low,Problematic,No
ilovemyfreedom.org,I Love My Freedom,https://ilovemyfreedom.org/,very-low,https://mediabiasfactcheck.com/i-love-my-freedom/,-1,low,-,No
infiniteunknown.net,Infinite Unknown,https://infiniteunknown.net/,low,https://mediabiasfactcheck.com/infinite-unknown/,-0.5,low,Problematic,No
infogalactic.com,InfoGalactic,https://infogalactic.com/info/Main_Page,low,https://mediabiasfactcheck.com/infogalactic/,0,low,-,No
informationliberation.com,Information Liberation,https://www.informationliberation.com/,low,https://mediabiasfactcheck.com/information-liberation/,-0.9,unknown,Problematic,No
inforos.ru,InfoRos.ru,https://inforos.ru/,low,https://mediabiasfactcheck.com/inforos/,0.2,low,-,No
infowars.com,Infowars,https://www.infowars.com/,very-low,https://mediabiasfactcheck.com/infowars-alex-jones/,-0.9,low,Problematic,No
ingredients.news,Ingredients.News,https://ingredients.news/,very-low,https://mediabiasfactcheck.com/ingredients-news/,0,low,-,No
intellihub.com,Intellihub,https://www.intellihub.com/,low,https://mediabiasfactcheck.com/intellihub/,-0.7,low,Problematic,No
iowaclimate.org,Iowa Climate Science Education,https://iowaclimate.org/,low,https://mediabiasfactcheck.com/iowa-climate-science-education/,0,low,Problematic,No
ironictimes.com,-,-,-,-,-,-,-,Yes
islamicanews.com,-,-,-,-,-,-,-,Yes
israelislamandendtimes.com,"Israel, Islam and End Times",https://www.israelislamandendtimes.com/,low,https://mediabiasfactcheck.com/israel-islam-end-times/,0,low,Problematic,No
it.sputniknews.com,Sputnik Italia,https://it.sputniknews.com/,very-low,https://mediabiasfactcheck.com/sputnik-news-agency-italia-bias/,0.3,low,Problematic,No
jedanews.com,Jeda News,https://www.jedanews.com/,low,https://mediabiasfactcheck.com/jeda-news/,-,medium,-,No
jesusdaily.com,Jesus Daily,https://www.jesusdaily.com/,low,https://mediabiasfactcheck.com/jesus-daily/,0.6,low,Problematic,No
jesus-is-savior.com,Jesus is Savior,https://jesus-is-savior.com/,very-low,https://mediabiasfactcheck.com/jesus-is-savior/,-0.3,low,Problematic,No
joebiden.news,Joe Biden News,https://joebiden.news/,very-low,https://mediabiasfactcheck.com/joebiden-news/,0,low,-,No
johnnyrobish.com,-,-,-,-,-,-,-,Yes
judicialwatch.org,Judicial Watch,https://www.judicialwatch.org/,low,https://mediabiasfactcheck.com/judicial-watch/,0.2,low,Unverified,No
junkscience.com,JunkScience.com,https://junkscience.com/,low,https://mediabiasfactcheck.com/junkscience-com/,0.3,low,Problematic,No
knowledgeoftoday.org,Knowledge of Today,https://www.knowledgeoftoday.org/,low,https://mediabiasfactcheck.com/knowledge-of-today/,-0.5,low,-,No
landoverbaptist.org,-,-,-,-,-,-,-,Yes
larouchepac.com,LaRouche PAC,https://larouchepac.com/,low,https://mediabiasfactcheck.com/larouche-pac/,0.4,low,Problematic,No
learntherisk.org,LearnTheRisk.org,https://learntherisk.org/,very-low,https://mediabiasfactcheck.com/learntherisk-org/,0,low,Problematic,No
leftaction.com,Left Action,https://leftaction.com/,low,https://mediabiasfactcheck.com/left-action/,0.5,low,Unverified,No
leftcult.com,LeftCult,https://leftcult.com/,very-low,https://mediabiasfactcheck.com/leftcult/,0,low,-,No
leftexposed.org,Left Exposed,https://leftexposed.org/,low,https://mediabiasfactcheck.com/left-exposed/,0,low,-,No
lesmoutonsrebelles.com,Moutons Rebelles,https://lesmoutonsrebelles.com/,very-low,https://mediabiasfactcheck.com/les-moutons-rebelles-the-rebel-sheep-bias/,-1,unknown,Problematic,No
lewrockwell.com,Lew Rockwell,https://www.lewrockwell.com/,low,https://mediabiasfactcheck.com/lew-rockwell/,0.1,low,Unverified,No
liberalbias.com,-,-,-,-,-,-,-,Yes
liberaldarkness.com,-,-,-,-,-,-,-,Yes
liberty.news,Liberty.News,https://liberty.news/,very-low,https://mediabiasfactcheck.com/liberty-news-2/,0,low,-,No
libertybell.com,Liberty Bell,https://www.libertybell.com/,low,https://mediabiasfactcheck.com/liberty-bell/,-0.3,unknown,-,No
libertyhangout.org,Liberty Hangout,https://libertyhangout.org/,low,https://mediabiasfactcheck.com/liberty-hangout/,0,medium,Unverified,No
libertyplanets.com,Liberty Planet,https://www.libertyplanets.com/,very-low,https://mediabiasfactcheck.com/liberty-planet-bias/,-,unknown,-,No
libertyvideos.org,Liberty Videos,https://libertyvideos.org/,low,https://mediabiasfactcheck.com/liberty-videos/,-0.7,low,Problematic,No
libtards.news,Libtards.News,https://libtards.news/,very-low,https://mediabiasfactcheck.com/libtards-news/,0,low,-,No
lifenews.com,Life News,https://www.lifenews.com/,low,https://mediabiasfactcheck.com/life-news/,-0.7,medium,Verified,No
lifesitenews.com,Life Site News,https://www.lifesitenews.com/,low,https://mediabiasfactcheck.com/life-site-news/,-0.2,low,Unverified,No
lifespa.com,LifeSpa,https://lifespa.com/,low,https://mediabiasfactcheck.com/lifespa/,0,low,Problematic,No
lindelltv.com,Lindell TV,https://lindelltv.com/,very-low,https://mediabiasfactcheck.com/lindell-tv/,-1,unknown,-,No
londonwebnews.com,London Web News,https://londonwebnews.com/,low,https://mediabiasfactcheck.com/london-web-news/,0,low,Problematic,No
loonwatch.com,LoonWatch,https://www.loonwatch.com/,low,https://mediabiasfactcheck.com/loonwatch/,0,low,-,No
lushforlife.com,-,-,-,-,-,-,-,Yes
madworldnews.com,Mad World News,https://madworldnews.com/,low,https://mediabiasfactcheck.com/mad-world-news/,-0.7,low,Problematic,No
mainstreamfakemedia.com,Mainstream Fake Media,https://mainstreamfakemedia.com/,low,https://mediabiasfactcheck.com/mainstream-fake-media-bias/,-,unknown,-,No
mediafactwatch.com,Media Fact Watch,https://mediafactwatch.com/,very-low,https://mediabiasfactcheck.com/media-fact-watch/,0,low,Problematic,No
medicalkidnap.com,Medical Kidnap,https://medicalkidnap.com/,very-low,https://mediabiasfactcheck.com/medical-kidnap/,-1,low,Problematic,No
medicalmedium.com,Medical Medium,https://www.medicalmedium.com/,low,https://mediabiasfactcheck.com/medical-medium/,0.2,low,Problematic,No
medicine.news,Medicine News,https://medicine.news/,low,https://mediabiasfactcheck.com/medicine-news/,0,low,Problematic,No
