Domain,Name,URL,MBFC factual,Media Bias/Fact Check URL,MisinfoMe,Logically,Our.news,Satire
meforum.org,Middle East Forum,https://www.meforum.org/,low,https://mediabiasfactcheck.com/middle-east-forum/,0.6,low,-,No
mercola.com,Mercola,https://www.mercola.com/,low,https://mediabiasfactcheck.com/mercola/,0,low,Problematic,No
merica1st.com,National Conservative,https://merica1st.com/,low,http://mediabiasfactcheck.com/council-of-concerned-citizens/,-0.6,unknown,-,No
micdroppolitics.com,Mic Drop Politics,https://www.micdroppolitics.com/,low,https://mediabiasfactcheck.com/mic-drop-politics-bias/,-,medium,Unverified,No
mixi.media,Mixi.Media,https://mixi.media/,low,https://mediabiasfactcheck.com/mixi-media/,0,low,-,No
moonbattery.com,MoonBattery,https://moonbattery.com/,low,https://mediabiasfactcheck.com/moonbattery/,0.6,low,-,No
mtonews.com,MTO News,https://mtonews.com/,low,https://mediabiasfactcheck.com/mto-news-bias/,0.6,unknown,Unverified,No
myrightamerica.com,My Right American,https://myrightamerica.com/,low,https://mediabiasfactcheck.com/my-right-american/,0,low,-,No
nahadaily.com,-,-,-,-,-,-,-,Yes
natall.com,National Alliance,https://natall.com/,very-low,https://mediabiasfactcheck.com/national-alliance/,-0.5,low,-,No
nationaleconomicseditorial.com,National Economics Editorial,https://nationaleconomicseditorial.com/,low,https://mediabiasfactcheck.com/national-economics-editorial/,0.2,low,-,No
nationalenquirer.com,National Enquirer,https://www.nationalenquirer.com/,low,https://mediabiasfactcheck.com/national-enquirer/,-0.7,low,Unverified,No
nationalfile.com,National File,https://nationalfile.com/,low,https://mediabiasfactcheck.com/national-file/,-0.7,low,Problematic,No
nationalinsiders.com,National Insiders,https://nationalinsiders.com/,low,https://mediabiasfactcheck.com/national-insiders-bias/,-,unknown,-,No
nationalreport.net,-,-,-,-,-,-,-,Yes
nationalrighttolifenews.org,NRL News Today,https://www.nationalrighttolifenews.org/,low,https://mediabiasfactcheck.com/nrl-news-today/,0.5,low,-,No
nationalsecurity.news,NationalSecurity.News,https://nationalsecurity.news/,very-low,https://mediabiasfactcheck.com/nationalsecurity-news/,0,low,-,No
nationalvanguard.org,National Vanguard,https://nationalvanguard.org/,very-low,https://mediabiasfactcheck.com/national-vanguard/,-0.4,low,Unverified,No
naturalmedicine.news,NaturalMedicine.News,https://naturalmedicine.news/,very-low,https://mediabiasfactcheck.com/naturalmedicine-news/,0,low,Problematic,No
naturalnews.com,Natural News,https://naturalnews.com/,very-low,https://mediabiasfactcheck.com/natural-news/,-0.9,low,Problematic,No
naturalnewsblogs.com,NaturalNewsBlogs,https://naturalnewsblogs.com/,very-low,https://mediabiasfactcheck.com/naturalnewsblogs/,-0.8,low,-,No
naturalnewsradio.com,Natural News Radio,https://naturalnewsradio.com/,very-low,https://mediabiasfactcheck.com/natural-news-radio/,0,low,Problematic,No
naturalpedia.com,NaturalPedia.com,https://naturalpedia.com/,very-low,https://mediabiasfactcheck.com/naturalpedia-com/,0,low,-,No
navarroreport.com,The Navarro Report,https://navarroreport.com/,low,https://mediabiasfactcheck.com/navarro-report/,0,unknown,-,No
ncscooper.com,-,-,-,-,-,-,-,Yes
needtoknow.news,Need to Know,https://needtoknow.news/,low,https://mediabiasfactcheck.com/need-to-know/,0,low,Problematic,No
neonnettle.com,Neon Nettle,https://neonnettle.com/,low,https://mediabiasfactcheck.com/neon-nettle/,-0.9,low,Problematic,No
newamericannews.com,New American News,https://newamericannews.com/,low,https://mediabiasfactcheck.com/new-american-news/,0,low,Problematic,No
newnation.org,New Nation News,http://newnation.org/,very-low,https://mediabiasfactcheck.com/new-nation-news/,-0.2,low,-,No
newsbiscuit.com,-,-,-,-,-,-,-,Yes
newsbreakers.org,-,-,-,-,-,-,-,Yes
newsexaminer.net,NewsExaminer.net,https://newsexaminer.net/,low,https://mediabiasfactcheck.com/newsexaminer-net/,-,low,-,No
newsfeedhunter.com,News Feed Hunter,https://newsfeedhunter.com/,low,https://mediabiasfactcheck.com/news-feed-hunter/,-1,low,Problematic,No
newsheist.com,News Heist,https://newsheist.com/,low,https://mediabiasfactcheck.com/news-heist/,0,medium,-,No
newshourfirst.com,News Hour First,https://newshourfirst.com/,low,https://mediabiasfactcheck.com/news-hour-first/,-0.6,unknown,-,No
newsinsideout.com,News Inside Out,https://newsinsideout.com/,low,https://mediabiasfactcheck.com/newsinsideout-com/,0,low,Problematic,No
newsmutiny.com,-,-,-,-,-,-,-,Yes
newspunch.com,News Punch,https://newspunch.com/,very-low,https://mediabiasfactcheck.com/news-punch/,-0.9,low,Problematic,No
newspushed.com,News Pushed,https://newspushed.com/,low,https://mediabiasfactcheck.com/news-pushed/,0,low,-,No
newstarget.com,News Target,https://newstarget.com/,low,https://mediabiasfactcheck.com/news-target/,-0.8,low,Problematic,No
newsthump.com,-,-,-,-,-,-,-,Yes
newstoad.net,-,-,-,-,-,-,-,Yes
newsview.gr,Newsview,https://www.newsview.gr/,very-low,https://mediabiasfactcheck.com/newsview/,-0.9,unknown,-,No
newswars.com,NewsWars,https://www.newswars.com/,low,https://mediabiasfactcheck.com/newswars/,-1,low,Unverified,No
newswithviews.com,News with Views,https://newswithviews.com/,low,https://mediabiasfactcheck.com/news-with-views/,-0.1,low,Unverified,No
newyorker.com/humor,-,-,-,-,-,-,-,Yes
noqreport.com,NOQ Report,https://noqreport.com/,low,https://mediabiasfactcheck.com/noq-report/,-0.6,medium,-,No
notallowedto.com,Not Allowed to,https://notallowedto.com/,low,https://mediabiasfactcheck.com/not-allowed-to/,-0.9,low,Problematic,No
notrickszone.com,NoTricksZone,https://notrickszone.com/,low,https://mediabiasfactcheck.com/notrickszone/,-0.8,low,Problematic,No
now8news.com,Now8News,https://now8news.com/,very-low,https://mediabiasfactcheck.com/now8news/,-1,low,Problematic,No
nowtheendbegins.com,Now The End Begins,https://www.nowtheendbegins.com/,low,https://mediabiasfactcheck.com/now-the-end-begins/,-0.7,low,Problematic,No
npr.news,NPR News,https://npr.news/,very-low,https://mediabiasfactcheck.com/npr-news-natural-news/,-0.6,low,-,No
nrlc.org,National Right to Life Committee,https://www.nrlc.org/,low,https://mediabiasfactcheck.com/national-right-to-life-committee-nrlc/,0.7,low,-,No
nutrientreference.com,NutrientReference.com,https://nutrientreference.com/,very-low,https://mediabiasfactcheck.com/nutrientreference-com/,0.2,low,-,No
nvic.org,National Vaccine Information Institute,https://www.nvic.org/,low,https://mediabiasfactcheck.com/national-vaccine-information-center-nvic/,-0.3,low,Problematic,No
oann.com,One America News Network,https://www.oann.com/,low,https://mediabiasfactcheck.com/one-america-news-network/,-0.4,medium,Problematic,No
oathkeepers.org,Oath Keepers,https://oathkeepers.org/,low,https://mediabiasfactcheck.com/oath-keepers/,-0.4,low,Unverified,No
objectiveministries.org,-,-,-,-,-,-,-,Yes
occupydemocrats.com,Occupy Democrats,https://occupydemocrats.com/,low,https://mediabiasfactcheck.com/occupy-democrats/,-0.2,low,Problematic,No
organicconsumers.org,Organic Consumers Association,https://www.organicconsumers.org/,low,https://mediabiasfactcheck.com/organic-consumers-association/,-0.1,low,Problematic,No
other98.com,The Other 98%,https://other98.com/,low,https://mediabiasfactcheck.com/the-other-98/,-0.1,unknown,-,No
outragedpatriot.com,Outraged Patriot,https://outragedpatriot.com/,low,https://mediabiasfactcheck.com/outraged-patriot/,0,unknown,-,No
oye.news,OYE News,https://oye.news/,low,https://mediabiasfactcheck.com/oye-news/,0,low,Problematic,No
pacificpundit.com,Pacific Pundit,https://www.pacificpundit.com/,low,https://mediabiasfactcheck.com/pacific-pundit/,0,low,-,No
pakalertpress.com,Pak Alert Press,https://www.pakalertpress.com/,low,https://mediabiasfactcheck.com/pak-alert-press/,-0.6,low,-,No
pandemic.news,Pandemic News,https://pandemic.news/,very-low,https://mediabiasfactcheck.com/pandemic-news/,0,low,Problematic,No
pantsonfirenews.com,Pants on Fire News,https://pantsonfirenews.com/,low,https://mediabiasfactcheck.com/pants-on-fire-news/,0,low,-,No
parler.com,Parler,https://parler.com/,low,https://mediabiasfactcheck.com/parler/,-0.7,unknown,Platform,No
patribotics.blog,Patribotics Blog,https://patribotics.blog/,low,https://mediabiasfactcheck.com/patribotics-blog/,-0.7,low,-,No
patriotfetch.com,Patriot Fetch,https://patriotfetch.com/,low,https://mediabiasfactcheck.com/patriot-fetch-bias/,0.6,unknown,-,No
patriotfires.com,Patriot Fires,https://www.patriotfires.com/,low,https://mediabiasfactcheck.com/patriot-fires/,0,low,-,No
patriotfront.us,Patriot Front,https://patriotfront.us/,very-low,https://mediabiasfactcheck.com/vanguard-america/,-1,low,-,No
patrioticviralnews.com,Patriotic Viral News,https://www.patrioticviralnews.com/,low,https://mediabiasfactcheck.com/patriotic-viral-news/,0,low,-,No
patriotnewsdaily.com,-,-,-,-,-,-,-,Yes
patriots4truth.org,Patriots For Truth,https://patriots4truth.org/,very-low,https://mediabiasfactcheck.com/patriots-for-truth/,-0.9,low,-,No
pcmustdie.com,PC Must Die News,https://pcmustdie.com/,low,https://mediabiasfactcheck.com/pc-must-die-news/,0,low,-,No
pdmj.org,Primary Doctor Medical Journal,https://pdmj.org/,very-low,https://mediabiasfactcheck.com/primary-doctor-medical-journal/,0,unknown,-,No
personalinterpretation.com,Personal Interpretation,https://www.personalinterpretation.com/,low,https://mediabiasfactcheck.com/personal-interpretation/,-0.6,unknown,-,No
personalliberty.com,Personal Liberty,https://personalliberty.com/,low,https://mediabiasfactcheck.com/personal-liberty/,0.5,low,Unverified,No
political-discussion.com,PoliticalDiscussion,http://www.political-discussion.com/,low,https://mediabiasfactcheck.com/politicaldiscussion/,-0.6,low,-,No
politicops.com,-,-,-,-,-,-,-,Yes
politicot.com,-,-,-,-,-,-,-,Yes
politicsonline.net,PoliticsOnline.Net,http://www.politicsonline.net/,low,https://mediabiasfactcheck.com/free-speech-time/,-1,unknown,Unverified,No
politifact.news,Poltifact News,https://politifact.news/,low,https://mediabiasfactcheck.com/politifact-news/,0,low,-,No
pollution.news,Pollution News,https://www.pollution.news/,very-low,https://mediabiasfactcheck.com/pollution-news/,0,low,-,No
pop.org,Population Research Institute,https://www.pop.org/,low,https://mediabiasfactcheck.com/population-research-institute/,0.2,low,-,No
populist.press,Populist Press,https://populist.press/,low,https://mediabiasfactcheck.com/populist-press/,-0.1,unknown,-,No
populistpress.com,Populist Press,https://populistpress.com/,low,https://mediabiasfactcheck.com/populist-press/,0.6,unknown,-,No
powderedwigsociety.com,Powdered Wig Society,https://powderedwigsociety.com/,low,https://mediabiasfactcheck.com/powdered-wig-society/,0,low,Problematic,No
prageru.com,PragerU,https://www.prageru.com/,low,https://mediabiasfactcheck.com/prageru/,-0.7,low,Unverified,No
pravdareport.com,Pravda Report,https://www.pravdareport.com/,very-low,https://mediabiasfactcheck.com/pravda-report/,-0.7,low,-,No
prepareforchange.net,Prepare for Change,https://prepareforchange.net/,low,https://mediabiasfactcheck.com/prepare-for-change/,0.2,low,Problematic,No
presscalifornia.com,Press California,https://presscalifornia.com/,very-low,https://mediabiasfactcheck.com/press-california-bias/,0,unknown,-,No
presstv.com,Press TV,https://www.presstv.com/,low,https://mediabiasfactcheck.com/press-tv/,-0.3,low,Problematic,No
principia-scientific.com,Principia Scientific,https://principia-scientific.com/,low,https://mediabiasfactcheck.com/principia-scientific-international/,0,unknown,Unverified,No
principia-scientific.org,Principia Scientific International,https://principia-scientific.org/,low,https://mediabiasfactcheck.com/principia-scientific-international/,0.1,low,Problematic,No
prisonplanet.com,Prison Planet,https://www.prisonplanet.com/,very-low,https://mediabiasfactcheck.com/prison-planet/,0.2,low,Problematic,No
prntly.com,Prntly,https://prntly.com/,low,https://mediabiasfactcheck.com/prntly/,-0.9,low,Problematic,No
profam.org,International Organization for the Family,https://profam.org/,low,https://mediabiasfactcheck.com/international-organization-for-the-family-iof/,0,unknown,-,No
progressivestoday.com,Progressives Today,https://progressivestoday.com/,low,https://mediabiasfactcheck.com/progressives-today/,-0.3,low,-,No
prophecynewswatch.com,Prophecy News Watch,http://prophecynewswatch.com/,low,https://mediabiasfactcheck.com/prophecy-news-watch/,0.5,low,Problematic,No
prophecytoday.com,Prophecy Today,https://prophecytoday.com/,low,https://mediabiasfactcheck.com/prophecy-today/,0.2,low,Problematic,No
protrumpnews.com,Pro Trump News,https://protrumpnews.com/,low,https://mediabiasfactcheck.com/pro-trump-news/,0.6,low,-,No
qanon.pub,Q,https://qanon.pub/,very-low,https://mediabiasfactcheck.com/qanon-pub/,-0.8,low,Problematic,No
rairfoundation.com,RAIR Foundation USA,https://rairfoundation.com/,low,https://mediabiasfactcheck.com/rair-foundation-usa/,0.6,unknown,-,No
randpaul.news,RandPaul.News,https://randpaul.news/,very-low,https://mediabiasfactcheck.com/randpaul-news/,-0.6,low,-,No
rapturenewsnetwork.com,Rapture News Network,https://www.rapturenewsnetwork.com/,low,https://mediabiasfactcheck.com/rapture-news-network/,0,low,Problematic,No
realclimatescience.com,Real Climate Science,https://realclimatescience.com/,low,https://mediabiasfactcheck.com/real-climate-science/,-0.8,low,Problematic,No
realconservativesunite.com,Real Conservatives Unite,https://realconservativesunite.com/,low,https://mediabiasfactcheck.com/real-conservatives-unite/,-,unknown,-,No
realfarmacy.com,REALfarmacy.com,https://realfarmacy.com/,low,https://mediabiasfactcheck.com/realfarmacy/,-0.6,low,Problematic,No
realjewnews.com,Real Jew News,https://realjewnews.com/,very-low,https://mediabiasfactcheck.com/real-jew-news/,0,low,Problematic,No
realnews24.com,Real News 24,http://www.realnews24.com/,low,https://mediabiasfactcheck.com/real-news-24/,0.2,low,Problematic,No
redice.tv,Red Ice TV,https://redice.tv/,low,https://mediabiasfactcheck.com/red-ice-tv/,-0.9,low,-,No
redpillpodcasts.com,RedPill Project,https://www.redpillpodcasts.com/,very-low,https://mediabiasfactcheck.com/redpill-project-bias/,-,unknown,-,No
redstatewatcher.com,Red State Watcher,http://redstatewatcher.com/,low,https://mediabiasfactcheck.com/red-state-watcher/,-1,low,Problematic,No
reductress.com,-,-,-,-,-,-,-,Yes
redvoicemedia.com,Red Voice Media,https://www.redvoicemedia.com/,low,https://mediabiasfactcheck.com/red-voice-media/,-0.6,unknown,-,No
redwhiteandright.com,"Red, White and Right",https://redwhiteandright.com/,low,https://mediabiasfactcheck.com/red-white-and-right/,0,low,-,No
reformedmedia.net,Reformed Media,https://reformedmedia.net/,low,https://mediabiasfactcheck.com/reformed-media-bias/,-,unknown,-,No
religionlo.com,-,-,-,-,-,-,-,Yes
remnantnewspaper.com,The Remnant Newspaper,https://remnantnewspaper.com/web/index.php,low,https://mediabiasfactcheck.com/the-remnant-magazine/,0.3,unknown,-,No
renewamerica.com,Renew America,https://www.renewamerica.com/,low,https://mediabiasfactcheck.com/renew-america/,-0.1,,-,No
rense.com,Rense,https://rense.com/,very-low,https://mediabiasfactcheck.com/rense/,0,low,Problematic,No
researchantisemitism.ca,Center for Research of Radicalism and National Security,http://researchantisemitism.ca/,low,https://mediabiasfactcheck.com/centre-for-research-of-radicalism-and-national-security-crrns/,0,low,-,No
returnofkings.com,Return of Kings,https://www.returnofkings.com/,low,https://mediabiasfactcheck.com/return-of-kings/,0,unknown,-,No
returntonow.net,Return to Now,https://returntonow.net/,low,https://mediabiasfactcheck.com/return-to-now/,0,low,Problematic,No
revolutionradio.org,Revolution Radio,http://revolutionradio.org/,low,https://mediabiasfactcheck.com/revolution-radio/,-0.8,low,Problematic,No
ria.ru,RIA Novosti,https://ria.ru/,low,https://mediabiasfactcheck.com/ria-novosti-bias/,0.7,unknown,-,No
righterway.com,Righter Way,https://righterway.com/,low,https://mediabiasfactcheck.com/righter-way/,0,low,-,No
rightsidenews.com,Right Side News,https://rightsidenews.com/,low,https://mediabiasfactcheck.com/right-side-news/,0.7,unknown,-,No
rightwing.news,Right Wing News,https://rightwing.news/,low,https://mediabiasfactcheck.com/right-wing-news-rightwing-news/,0,low,-,No
rightwingnews.com,Right Side News,https://rightwingnews.com/,low,https://mediabiasfactcheck.com/right-wing-news/,0.2,unknown,Unverified,No
rightwingtribune.com,Right Wing Tribune,https://rightwingtribune.com/,low,https://mediabiasfactcheck.com/right-wing-tribune/,-1,low,Problematic,No
rinf.com,RINF,https://rinf.com/alt-news/,low,https://mediabiasfactcheck.com/rinf/,0.1,low,-,No
ripostelaique.com,Riposte Laique,https://ripostelaique.com/,very-low,https://mediabiasfactcheck.com/riposte-laique-bias/,-0.9,unknown,Problematic,No
rockcitytimes.com,-,-,-,-,-,-,-,Yes
rodong.rep.kp,Rodong Sinmun (North Korea),http://rodong.rep.kp/,very-low,https://mediabiasfactcheck.com/rodong-sinmun-north-korea/,-,unknown,-,No
roguereview.net,Rogue Review,https://www.roguereview.net/,low,https://mediabiasfactcheck.com/rogue-review-bias/,-,unknown,-,No
rsbnetwork.com,Right Side Broascasting Network,https://rsbnetwork.com/,low,https://mediabiasfactcheck.com/right-side-broadcasting-network-rsbn/,-0.3,unknown,-,No
rt.com,RT News,https://www.rt.com/,very-low,https://mediabiasfactcheck.com/rt-news/,0,low,Problematic,No
rumble.com,Rumble,https://rumble.com/,low,https://mediabiasfactcheck.com/rumble/,-0.8,unknown,-,No
rushlimbaugh.com,The Rush Limbaugh Show,https://www.rushlimbaugh.com/,very-low,https://mediabiasfactcheck.com/rushlimbaugh-com/,-0.8,low,Problematic,No
russia-insider.com,Russia Insider,https://russia-insider.com/en,low,https://mediabiasfactcheck.com/russia-insider/,-0.9,low,-,No
ruthinstitute.org,Ruth Institute,https://ruthinstitute.org/,low,https://mediabiasfactcheck.com/ruth-institute/,0,unknown,-,No
sanevax.org,SaneVax,https://sanevax.org/,low,https://mediabiasfactcheck.com/sanevax/,-0.3,low,Problematic,No
santeplusmag.com,Sante Plus Magazine,https://www.santeplusmag.com/,low,https://mediabiasfactcheck.com/sante-plus-magazine/,-0.8,unknown,-,No
satiratribune.com,-,-,-,-,-,-,-,Yes
satirewire.com,-,-,-,-,-,-,-,Yes
savethemales.ca,Henry Makow,https://www.savethemales.ca/,low,https://mediabiasfactcheck.com/henry-makow-savethemales-ca/,0.4,low,Problematic,No
science.news,Science.news,https://science.news/,very-low,https://mediabiasfactcheck.com/science-news-2/,-0.4,low,Problematic,No
scrappleface.com,-,-,-,-,-,-,-,Yes
secondamendmentdaily.com,2nd Amendment Daily News,https://www.secondamendmentdaily.com/,low,https://mediabiasfactcheck.com/2nd-amendment-daily-news/,0,low,-,No
sensationalisttimes.com,-,-,-,-,-,-,-,Yes
sgtreport.com,SGT Report,https://www.sgtreport.com/,low,https://mediabiasfactcheck.com/sgt-report/,0.3,low,Problematic,No
sheepkillers.com,Sheep Killers,http://sheepkillers.com/,low,https://mediabiasfactcheck.com/sheep-killers/,-1,low,Problematic,No
shoebat.com,Shoebat,https://shoebat.com/,low,https://mediabiasfactcheck.com/shoebat/,-0.8,low,Problematic,No
shtfplan.com,SHTFplan.com,https://www.shtfplan.com/,low,https://mediabiasfactcheck.com/shtfplan-com/,-0.3,low,Unverified,No
sickchirpse.com,Sick Chirpse,https://sickchirpse.com/,very-low,https://mediabiasfactcheck.com/sick-chirpse/,-0.7,low,-,No
skeptiko.com,Skeptiko,https://skeptiko.com/,very-low,https://mediabiasfactcheck.com/skeptiko/,-0.6,low,Problematic,No
smobserved.com,Santa Monica Observer,https://www.smobserved.com/,low,https://mediabiasfactcheck.com/santa-monica-observer/,0,unknown,-,No
snanews.de,Sputnik Germany,https://snanews.de/,very-low,https://mediabiasfactcheck.com/sputnik-news-agency-germany/,-0.4,unknown,-,No
snopes.news,Snopes News,https://snopes.news/,very-low,https://mediabiasfactcheck.com/snopes-news/,-0.5,low,-,No
sonsof1776.com,Sons of 1776,https://sonsof1776.com/,low,https://mediabiasfactcheck.com/sons-of-1776/,0,low,-,No
sonsoflibertymedia.com,Sons of Liberty Media,https://sonsoflibertymedia.com/,low,https://mediabiasfactcheck.com/fake-news/,-,unknown,-,No
sott.net,Signs of the Times,https://www.sott.net/,low,https://mediabiasfactcheck.com/signs-of-the-times-sott/,-0.8,low,Problematic,No
southfront.org,South Front,https://southfront.org/,low,https://mediabiasfactcheck.com/south-front/,0.1,low,Unverified,No
space.news,Space News,https://space.news/,very-low,https://mediabiasfactcheck.com/space-news/,0,low,Problematic,No
speech-point.com,Speech Point,http://www.speech-point.com/,low,https://mediabiasfactcheck.com/speech-point/,-0.6,unknown,Unverified,No
speld.nl,-,-,-,-,-,-,-,Yes
sportspickle.com,-,-,-,-,-,-,-,Yes
sputniknews.com,Sputnik,https://sputniknews.com/,very-low,https://mediabiasfactcheck.com/sputnik-news/,-0.1,low,Problematic,No
squawker.org,Squawker,https://squawker.org/,low,https://mediabiasfactcheck.com/squawker/,0,low,-,No
staresattheworld.com,Stares at the World,https://www.staresattheworld.com/,low,https://mediabiasfactcheck.com/stares-at-the-world/,0,unknown,-,No
stateofthenation.co,State of the Nation,https://stateofthenation.co/,low,https://mediabiasfactcheck.com/state-of-the-union-2012/,0,unknown,-,No
